"1","2"
"PLPP3",4,4
"AA021170",5,5
"W67988",5,5
"NEDD9",5,5
"SMC2",4,4
"NUSAP1",4,4
"AA009547",4,4
"PRIM2",4,4
"NUCKS1",3,3
"LBR",1,1
"N54485",4,4
"CENPE",4,4
"MELK",5,5
"HAUS1",1,1
"MSH2",4,4
"W93536",4,4
"POLD3",1,1
"FAF1",4,4
"ADAMTS1",5,2
"ARL4D",1,1
"SLC38A2",5,4
"AA035262",4,4
"CNAP1",3,3
"AA029676",4,4
"PCNA",4,4
"N55327",4,4
"ARRDC4",2,2
"TOP2A",4,4
"CKAP2",5,2
"R13146",4,4
"R10991",4,4
"H68297",4,4
"HSPC150",4,4
"CENPF",5,5
"RRM1",1,1
"CCNA2",5,4
"R20345",4,4
"FEN1",4,4
"KPNA2",4,4
"ARL6IP1",4,4
"RRM2",5,4
"CDK1",4,4
"OCLN",4,4
"CKS2",5,4
"CCNB1",4,4
"UGT2B7",1,1
"ATF3",5,2
"PPP4C",1,1
"BRD3",5,2
"T95837",2,2
"FOS",5,2
"EGR1",2,2
"NR4A2",5,2
"CXCL2",2,2
"GEM",5,2
"R16980",5,5
"ATP1B3",5,5
"ZBTB21",5,2
"W72835",5,5
"TNFAIP3",2,5
"HIVEP2",5,5
"GFM2",5,1
"CCL2",5,5
"FAM175B",5,5
"IL1B",5,5
"CXCL8",5,5
"R25353",5,5
"ETS2",5,5
"ETS1",5,5
"CLDN4",5,5
"PMEPA1",5,2
"VEGFA",5,5
"FLT1",5,5
"MAT2A",5,1
"H25689",5,5
"FLYWCH1",5,5
"THBD",5,5
"BMPR2",5,5
"T48818",5,5
"STC1",5,5
"RGS4",5,5
"FCGR2B",5,5
"ATG4A",1,1
"T62684",5,5
"YRDC",5,5
"DUSP6",5,5
"GRPEL1",1,1
"TMEM2",5,5
"FGF7",5,5
"W52295",5,5
"W44677",5,5
"H02190",2,2
"ADRA2C",5,5
"T82817",4,4
"FURIN",2,5
"MKI67",5,5
"RPS2",5,4
"SDF1",4,4
"RAN",4,4
"ITGA6",5,5
"ACP1",4,4
"CDK7",5,4
"CNDP2",1,1
"AA028949",4,4
"RANBP1",5,4
"SDCBP2",5,5
"NOP56",5,1
"TRIM3",5,5
"HSPA8",5,4
"TBCB",1,1
"CENPN",5,5
"T54874",5,5
"R16047",5,5
"ESM1",5,5
"DSP",5,5
"HNT",5,4
"OPCML",5,5
"DNAJB9",5,1
"ZDHHC18",5,1
"NEK7",4,4
"R99596",4,4
"R39465",4,4
"OXTR",5,5
"MPC1",4,4
"EBNA1BP2",4,4
"R78225",5,5
"H01821",5,5
"HSPB7",5,5
"GCH1",5,5
"TIMP3",2,2
"DDX21",5,5
"ANPEP",5,1
"W74639",5,5
"PPIF",2,2
"CTPS",5,5
"MICAL2",5,5
"TM4SF1",5,5
"NEU1",1,1
"OGFRL1",5,5
"RCAN1",5,5
"AA057801",5,5
"MYO10",5,5
"SERPINB2",5,5
"TGM2",5,5
"SSR3",5,1
"S1PR1",5,5
"CXCL12",5,5
"MT1M",5,2
"WDR1",5,5
"PLOD2",1,1
"ATP5G1",1,1
"S100A16",4,4
"PFKP",4,4
"SLC20A1",5,5
"CYCS",4,4
"PSMD2",5,2
"MT1L",4,4
"MT2A",2,2
"PTMA",5,5
"T85217",5,5
"GPM6B",5,5
"H85111",5,5
"FAM101B",4,4
"MT1G",5,5
"N55459",4,4
"ESPL1",4,4
"KIAA0368",4,4
"CDH2",5,5
"SERPIND1",5,5
"H48459",5,5
"MRPL35",5,1
"TMEM106A",4,5
"R21876",5,5
"TFPI2",5,5
"PKM2",4,4
"CCT5",1,1
"CLTC",4,5
"RGS12",5,2
"ACLY",5,1
"FLNB",5,2
"TPM1",5,5
"AA046572",5,5
"MAP2K3",5,2
"NET1",5,2
"UAP1",1,1
"PLAUR",5,5
"NDRG2",5,5
"R36703",5,5
"F3",5,5
"PTGS2",5,5
"ID3",5,5
"KLF10",5,5
"ACKR3",2,2
"CTGF",5,5
"ARV1",1,1
"N58770",2,2
"CDKN1A",5,5
"ZNF584",5,2
"NR4A3",2,5
"BHLHE40",5,2
"MPC2",1,1
"JUNB",2,2
"AA044235",2,2
"MCL1",5,2
"NAMPT",5,5
"EDN1",5,5
"IL6",2,5
"SGK1",5,5
"KLF6",5,2
"DUSP1",2,5
