"1","2","3"
"PSPH",5,5,5
"KIAA1462",1,1,1
"DAPK1",4,3,3
"ZRANB1",4,2,4
"PTGFRN",1,1,1
"REEP5",5,5,5
"ASPH",2,3,3
"ITFG1",1,1,1
"CPT1A",5,5,5
"T85042",1,1,1
"FBN1",3,3,3
"R55334",1,1,1
"PBX3",3,3,3
"EPS15",3,3,3
"PLA2R1",3,3,3
"PCSK6",1,3,3
"W88694",1,1,1
"ZNF616",1,3,3
"ANGPTL2",3,3,3
"PDGFRB",3,3,3
"GNAI2",2,3,3
"MEG3",1,1,1
"R37986",1,1,1
"CYP2C9",5,5,5
"FADS2",5,5,5
"ELANE",5,5,5
"W86869",1,1,1
"AA055520",1,1,1
"C1R",2,1,2
"AA004769",1,1,1
"L3MBTL2",1,1,1
"LPL",5,5,5
"AA026215",1,1,1
"AA026313",1,1,1
"NUPR1",1,1,1
"AA039465",1,1,1
"PAPPA",1,2,1
"PSAT1",5,5,5
"FDFT1",5,5,5
"CYP51A1",5,5,5
"AA045738",1,1,1
"DPYSL3",2,4,2
"IDI1",5,5,5
"OXSR1",4,4,4
"INSIG1",5,5,5
"TMTC1",1,1,1
"CCNL1",4,3,3
"UGCG",5,5,5
"SCD",5,5,5
"APOD",3,3,3
"PLPP3",1,1,1
"AA021170",1,1,1
"W67988",1,1,1
"NEDD9",2,3,3
"SMC2",4,4,4
"NUSAP1",4,4,4
"AA009547",1,1,1
"PRIM2",1,1,1
"NUCKS1",1,1,1
"LBR",5,5,5
"N54485",1,1,1
"CENPE",4,4,4
"MELK",4,4,4
"HAUS1",4,4,4
"MSH2",1,1,1
"W93536",1,1,1
"POLD3",1,1,1
"FAF1",4,4,4
"ADAMTS1",2,3,2
"ARL4D",1,1,1
"SLC38A2",2,3,3
"AA035262",1,1,1
"CNAP1",1,1,1
"AA029676",1,1,1
"PCNA",1,1,1
"N55327",1,1,1
"ARRDC4",4,2,4
"TOP2A",1,1,1
"CKAP2",4,3,3
"R13146",1,1,1
"R10991",1,1,1
"H68297",1,1,1
"HSPC150",1,1,1
"CENPF",4,3,3
"RRM1",1,1,1
"CCNA2",4,4,4
"R20345",1,1,1
"FEN1",1,1,1
"KPNA2",1,1,1
"ARL6IP1",5,2,5
"RRM2",1,1,1
"CDK1",1,1,1
"OCLN",4,2,4
"CKS2",4,4,4
"CCNB1",4,4,4
"UGT2B7",5,5,5
"ATF3",1,3,3
"PPP4C",4,3,3
"BRD3",1,3,3
"T95837",1,1,1
"FOS",2,3,3
"EGR1",1,3,3
"NR4A2",1,3,3
"CXCL2",2,3,2
"GEM",2,3,2
"R16980",1,1,1
"ATP1B3",4,4,4
"ZBTB21",1,3,3
"W72835",1,1,1
"TNFAIP3",2,3,2
"HIVEP2",3,3,3
"GFM2",1,2,1
"CCL2",2,3,3
"FAM175B",1,1,1
"IL1B",2,3,3
"CXCL8",2,3,3
"R25353",1,1,1
"ETS2",3,3,3
"ETS1",1,3,3
"CLDN4",2,3,3
"PMEPA1",2,3,3
"VEGFA",3,3,3
"FLT1",3,3,3
"MAT2A",5,5,5
"H25689",1,1,1
"FLYWCH1",1,1,1
"THBD",2,3,2
"BMPR2",3,3,3
"T48818",1,1,1
"STC1",3,3,3
"RGS4",3,3,3
"FCGR2B",2,3,2
"ATG4A",4,2,4
"T62684",1,1,1
"YRDC",2,4,2
"DUSP6",2,3,3
"GRPEL1",1,2,1
"TMEM2",1,1,1
"FGF7",2,3,2
"W52295",1,1,1
"W44677",1,1,1
"H02190",1,1,1
"ADRA2C",2,3,3
"T82817",1,1,1
"FURIN",5,5,5
"MKI67",3,5,5
"RPS2",1,1,1
"SDF1",1,1,1
"RAN",1,1,1
"ITGA6",3,3,3
"ACP1",1,1,1
"CDK7",1,1,1
"CNDP2",5,5,5
"AA028949",1,1,1
"RANBP1",2,3,2
"SDCBP2",3,3,3
"NOP56",1,1,1
"TRIM3",3,3,3
"HSPA8",1,1,1
"TBCB",1,2,1
"CENPN",4,4,4
"T54874",1,1,1
"R16047",1,1,1
"ESM1",3,3,3
"DSP",4,2,4
"HNT",1,1,1
"OPCML",2,3,3
"DNAJB9",1,3,3
"ZDHHC18",4,2,4
"NEK7",4,4,4
"R99596",1,1,1
"R39465",1,1,1
"OXTR",2,3,3
"MPC1",5,5,5
"EBNA1BP2",1,1,1
"R78225",1,1,1
"H01821",1,1,1
"HSPB7",2,3,2
"GCH1",5,5,5
"TIMP3",2,3,2
"DDX21",1,3,3
"ANPEP",1,2,1
"W74639",1,1,1
"PPIF",2,3,2
"CTPS",1,1,1
"MICAL2",5,3,3
"TM4SF1",5,5,5
"NEU1",5,5,5
"OGFRL1",1,1,1
"RCAN1",3,3,3
"AA057801",1,1,1
"MYO10",2,3,2
"SERPINB2",2,3,3
"TGM2",3,4,4
"SSR3",1,2,1
"S1PR1",2,3,3
"CXCL12",2,3,3
"MT1M",2,3,2
"WDR1",5,3,3
"PLOD2",4,2,4
"ATP5G1",5,5,5
"S100A16",1,1,1
"PFKP",5,5,5
"SLC20A1",2,3,3
"CYCS",1,1,1
"PSMD2",2,3,3
"MT1L",1,1,1
"MT2A",2,3,2
"PTMA",1,3,3
"T85217",1,1,1
"GPM6B",3,3,3
"H85111",1,1,1
"FAM101B",1,1,1
"MT1G",2,3,2
"N55459",1,1,1
"ESPL1",4,4,4
"KIAA0368",1,1,1
"CDH2",3,2,3
"SERPIND1",2,3,3
"H48459",1,1,1
"MRPL35",1,1,1
"TMEM106A",5,5,5
"R21876",1,1,1
"TFPI2",1,1,1
"PKM2",1,1,1
"CCT5",1,2,1
"CLTC",5,5,5
"RGS12",3,3,3
"ACLY",5,5,5
"FLNB",2,3,3
"TPM1",5,5,5
"AA046572",1,1,1
"MAP2K3",2,3,3
"NET1",2,3,3
"UAP1",4,2,4
"PLAUR",4,3,3
"NDRG2",2,3,3
"R36703",1,1,1
"F3",3,3,3
"PTGS2",5,5,5
"ID3",3,3,3
"KLF10",3,3,3
"ACKR3",2,3,3
"CTGF",2,3,3
"ARV1",5,5,5
"N58770",1,1,1
"CDKN1A",2,3,2
"ZNF584",1,3,3
"NR4A3",3,3,3
"BHLHE40",1,3,3
"MPC2",5,5,5
"JUNB",1,3,3
"AA044235",1,1,1
"MCL1",2,3,3
"NAMPT",5,3,3
"EDN1",3,3,3
"IL6",2,3,3
"SGK1",4,3,3
"KLF6",1,3,3
"DUSP1",4,4,4
